Step,Action,Reasoning,Observation,Reward,Done
49,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
50,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
51,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
52,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
54,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
55,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
60,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
61,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
63,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
64,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
65,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
68,north,,"message:


language observation:
boulder far eastsoutheast
boulders far eastnortheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
boulder near northnorthwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ...@..............}                                   
                          ...<.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
69,south,,"message:


language observation:
dark area far north, northeast, and east
boulder far east
boulders far eastnortheast
dark area near west and northwest
boulder near northnorthwest
dark area very near southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          .. ...............}                                   
                          ..`.............                                      
                          .............`    }                                   
                          ...........`  ....}                                   
                          ..................}                                   
                          ...@.....`      ..}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:9 Wi:7 Ch:7 Lawful S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
