Step,Action,Reasoning,Observation,Reward,Done
74,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
75,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
76,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
77,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
78,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
79,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
80,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
81,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
82,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
83,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
84,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
85,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
86,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
87,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
88,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
89,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
90,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
91,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
92,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
93,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northwest
boulders far westnorthwest
water floor near northeast and east
dark area near northeast and east
boulder near northnorthwest
boulder very near northeast
stairs up very near eastsoutheast
dark area very near southeast, south, and southwest
boulder adjacent south

cursor:
Yourself a knight
(x=41, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                            ...........`....}                                   
                          .    `............}                                   
                          .....  `.........`}                                   
                          ..................}                                   
                          ...............@..}                                   
                          ...............`.<}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",-0.01,False
