Step,Action,Reasoning,Observation,Reward,Done
50,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
giant rat corpse adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |@%.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
51,east,,"message:
You see here a giant rat corpse.

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
52,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
giant rat corpse adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |@%.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
53,east,,"message:
You see here a giant rat corpse.

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
54,west,,"message:


language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
giant rat corpse adjacent east and southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |@%.                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
55,east,,"message:
You see here a giant rat corpse.

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
56,east,,"message:
You hit the giant rat.  The giant rat misses!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
57,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
giant rat adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@r                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:40   
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/10                                       

",0.0,False
58,east,,"message:
You kill the giant rat!

language observation:
horizontal wall very near north and south
dark area very near northeast, east, and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...                                                      
                      |<@%                                                      
                      |.%.                                                      
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
59,east,,"message:
You see here a food ration.

language observation:
vertical wall near west
dark area very near north, east, and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.                                                     
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
60,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.                                                     
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
61,east,,"message:
You see here a food ration.

language observation:
vertical wall near west
dark area very near north, east, and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.                                                     
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
62,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
63,west,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
64,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
65,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
66,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
67,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
68,west,,"message:
You see here a giant rat corpse.

language observation:
dark area near east
horizontal wall very near north and south
dark area very near northeast and southeast
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
food ration adjacent east
giant rat corpse adjacent south
stairs up adjacent west

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<@%.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
69,east,,"message:
You see here a food ration.

language observation:
dark area near east
vertical wall near west
dark area very near north and south
horizontal wall very near southwest and northwest
stairs up very near west
vertical wall adjacent northeast and southeast
giant rat corpse adjacent southwest and west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%@.#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
70,east,,"message:


language observation:
stairs up near west
vertical wall near west
dark area very near east
horizontal wall very near southwest and northwest
giant rat corpse very near westsouthwest and west
vertical wall adjacent north and south
dark area adjacent northeast and southeast
food ration adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ---                                                       
                      |...|                                                     
                      |<%%@#                                                    
                      |.%.|                                                     
                      ---                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:10 In:10 Wi:15 Ch:18 Lawful S:48   
Dlvl:1 $:0 HP:11(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
