Step,Action,Reasoning,Observation,Reward,Done
49,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
50,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
51,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
53,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
54,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
55,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
56,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
57,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
59,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
60,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
61,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
62,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
63,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
64,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
65,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
66,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
67,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
68,south,,"message:


language observation:
dark area far north and northeast
boulder far east
boulders far eastnortheast
stairs up near northnortheast
boulder near eastnortheast
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent west

cursor:
Yourself a rogue
(x=30, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          .................`}                                   
                          ...`@........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
boulder far eastnortheast, east, and eastsoutheast
dark area near north, northeast, southeast, south, southwest, west, and northwest
stairs up near northnortheast
boulder near eastnortheast
boulder adjacent southwest

cursor:
Yourself a rogue
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          .....<............}                                   
                          ..............` ..}                                   
                          .......`..........}                                   
                          ....@............`}                                   
                          ...`.........` ...}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:10 Wi:10 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
