Step,Action,Reasoning,Observation,Reward,Done
54,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
55,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
56,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
57,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
58,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
59,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
60,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
61,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
62,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
63,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
64,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
65,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
66,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
67,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
68,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
69,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
70,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
71,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
72,east,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
dark area near northeast and east
boulder near westnorthwest
water floor very near northeast and east
boulder adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ................@`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
73,west,,"message:


language observation:
dark area far north and northwest
boulders far westnorthwest
stairs up near northnortheast
water floor near northeast and east
dark area near northeast and east
boulder very near east and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          .................<}                                   
                          ..................}                                   
                          ...   `` `...`....}                                   
                          ..................}                                   
                          ...............@.`}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:11 Dx:9 Co:16 In:15 Wi:9 Ch:15 Neutral S:0    
Dlvl:1 $:482 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
