Step,Action,Reasoning,Observation,Reward,Done
50,south,,"message:


language observation:
stairs up far westsouthwest
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west
dark area very near east
water floor very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`....@}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
51,south,,"message:


language observation:
stairs up far westsouthwest
boulders far westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
water floor very near northeast and southeast
dark area very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          .................@}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
52,south,,"message:


language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
53,south,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
54,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
55,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
56,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
57,north,,"message:


language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
58,south,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
59,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
60,north,,"message:


language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
61,south,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
62,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
63,north,,"message:


language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
64,south,,"message:


language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
65,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
66,south,,"message:
It's solid stone.

language observation:
dark area far north and northwest
stairs up far west
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast
water floor very near east
water floor adjacent northeast and east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a samurai
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          ..................}}                                  
                          <................@}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
67,north,,"message:


language observation:
dark area far north and northwest
stairs up far westsouthwest
boulders far westnorthwest
dark area near east
boulder near westnorthwest
dark area very near northeast, southeast, south, and southwest
water floor very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          ..................}                                   
                          .................@}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
68,north,,"message:


language observation:
stairs up far westsouthwest
boulders far westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near westnorthwest
water floor very near northeast and southeast
dark area very near east
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`.....}                                   
                          .................@}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
69,north,,"message:


language observation:
stairs up far westsouthwest
boulder far west and westnorthwest
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near west
dark area very near east
water floor very near southeast
water floor adjacent northeast, east, and southeast

cursor:
Yourself a samurai
(x=43, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ...................}                                  
                          ..................}.                                  
                          .....`............}}                                  
                          .........`..`....@}                                   
                          ..................}                                   
                          ..................}}                                  
                          <.................}}                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:6 Ch:8 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
