Step,Action,Reasoning,Observation,Reward,Done
53,east,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent north, northeast, and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<...}                                   
                           `..............``}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
54,north,,"message:
With great effort you move the boulder.

language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
56,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
57,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
58,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
59,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
60,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
61,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
62,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
63,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
64,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
65,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
66,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
67,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
68,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
69,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
70,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
71,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
72,north,,"message:


language observation:
boulder far west and westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
water floor very near northeast, east, and southeast
boulder very near south
stairs up very near westnorthwest
boulder adjacent north and east

cursor:
Yourself a caveman
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `..............@`}                                   
                          ..................}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
73,south,,"message:


language observation:
boulders far westnorthwest
dark area near north, northeast, east, southeast, south, southwest, and northwest
boulder very near north
water floor very near northeast, east, and southeast
stairs up very near northwest
boulder adjacent northeast and south

cursor:
Yourself a caveman
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..`...........<.`.}                                   
                           `...............`}                                   
                          ................@.}                                   
                          ................`.}                                   
                          ..................}                                   
                          ..................}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/06 Dx:12 Co:9 In:12 Wi:11 Ch:7 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
