Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
81,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
84,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
85,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
88,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
89,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
92,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
95,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,south,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north and northeast
boulder far eastnortheast
boulder near eastnortheast and east
dark area near west and northwest
stairs up near northnorthwest
dark area very near southeast, south, and southwest
boulder very near west
boulder adjacent south

cursor:
Yourself a rogue
(x=29, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`.@..`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
98,west,,"message:


language observation:
dark area far north and northeast
boulder far eastnortheast
stairs up near north
boulder near eastnortheast and east
dark area near west and northwest
dark area very near southeast, south, and southwest
boulder adjacent southeast and west

cursor:
Yourself a rogue
(x=28, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..<...............}                                   
                          ..................}                                   
                          .......` .........}                                   
                          ................` }                                   
                          .`@...`...........}                                   
                          ...`..............}                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:14 In:8 Wi:13 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
