Step,Action,Reasoning,Observation,Reward,Done
54,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
55,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
56,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
57,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
58,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
59,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
60,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
61,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
62,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
63,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
64,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
65,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
66,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
67,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
68,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
69,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
70,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
71,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
72,southeast,,"message:


language observation:
dark area far north, northeast, and northwest
water floor near northeast
dark area near east
boulder near westnorthwest
boulder very near northnortheast and east
dark area very near southeast, south, and southwest
stairs up adjacent northeast
boulder adjacent east

cursor:
Yourself a cavewoman
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ..............<...}                                   
                          .............@`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
73,northwest,,"message:


language observation:
water floor far east
dark area far east
dark area near north, northeast, southeast, south, southwest, and northwest
boulder near eastsoutheast
boulder very near eastnortheast, eastsoutheast, and westnorthwest
stairs up very near east

cursor:
Yourself a cavewoman
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                          ..................}                                   
                          ..................}                                   
                          ..................}                                   
                          ......... `...`...}                                   
                          ............@.<...}                                   
                          ..............`` .}                                   
                          ................  }                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:14 Dx:13 Co:17 In:9 Wi:12 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
